
=== PAGE 1 (30 pairs) ===
  DRIVER INFORMATION                                 -> ACORD 163 attached for additional drivers
  USE                                                -> %
  IN                                                 -> N
  IN                                                 -> 46258
  IN                                                 -> N
  IN                                                 -> 46258
  IN                                                 -> J1/01/1995
  N N                                                -> 50
  IN                                                 -> 46258
  IN                                                 -> N
  IN                                                 -> 46258
  IN                                                 -> )1/01/201c
  IN                                                 -> 46258
  N N                                                -> 50
  IN                                                 -> 46258
  IN                                                 -> N
  IN                                                 -> 46258
  IN                                                 -> J2/21/199C
  IN                                                 -> 46258
  IN                                                 -> N
  IN                                                 -> 46256
  MD                                                 -> N
  IN                                                 -> 46258
  N N                                                -> Any
  IN                                                 -> 46258
  N N                                                -> 40
  IN                                                 -> 46258
  ANY CAR MODIFIED                                   -> SPECIAL EQUIPMENT? (Include customized vans
  COST                                               -> VEH #
  ARE ICC (Interstate Commerce Commission) , PUC (Public Utility Commission) OR OTHER FILINGS REQUIRED? (If "YES" , attach ACORD 194) (no explanation needed) -> M

=== PAGE 2 (10 pairs) ===
  1.                                                 -> A speeding violation of up to six (6) miles per hour (mph) that occurs in an area with a maximum posted speed Iimit trom 30 mph through 54 mph; or
  If "YES" , what percentage of vehicles in your overall tleet are monitored (1 -> 100%)
  CERTIFICATE RECIPIENT                              -> ACORD 45 attached tor additional names
  OWNER                                              -> 123 Main St
  IN                                                 -> 46258
  LIENHOLDER                                         -> Indianapolis
  VEHICLE:                                           -> 1
  OWNER                                              -> 123 Main St
  IN                                                 -> 46258
  LIENHOLDER                                         -> Greenfield

=== PAGE 3 (67 pairs) ===
  VEHICLE DESCRIPTION                                -> ACORD 129 attached for additional vehicles
  YEAR                                               -> Chevrolet
  COML                                               -> 3
  ADDRESS                                            -> 1235 W. IOth St;
  LIC                                                -> TErR
  FT                                                 -> 8P8P/
  AA                                                 -> $
  ST AMT                                             -> 500.0
  MED PAY                                            -> {QWBOR
  SERVICE                                            -> NRuLt
  COLL                                               -> $
  HNNSR                                              -> 8P8F,
  BEKR FGCHOOL                                       -> <
  BRFCKEH                                            -> 10.0
  BODY                                               -> Sedan
  YEAR                                               -> Chevrolet
  COML                                               -> Jull Glas]
  VJN                                                -> BZGJXUST3N4R23
  ADDRESS                                            -> 123 Main St
  IN                                                 -> 46258
  LIC                                                -> TErR
  IN                                                 -> R
  FT                                                 -> 898Pi
  MED PAY                                            -> {QWBOG
  ST AMT                                             -> $
  AA                                                 -> 5000
  FTW                                                -> Nnt
  COLL                                               -> KlchiclPolidi
  NET VEH                                            -> 8.5
  DRIVE TO                                           -> < 15 MILES
  BODY                                               -> M
  YEAR                                               -> Chevrolet
  VN:                                                -> 2NIBCUAPTXJG154151
  GARAGING                                           -> STREET (Required in
  ADDRESS                                            -> 123 Main St
  IN                                                 -> 46258
  LIC                                                -> TErR
  IN                                                 -> 10
  FT                                                 -> 8P8P/
  MED PAY                                            -> {QwBO
  ST AMT                                             -> $
  AA                                                 -> 1000.0
  SERVICE                                            -> NRuLt
  COLL                                               -> $
  100000.0                                           -> $
  HONSR                                              -> 8P8C,
  DRIVE TO                                           -> < 15 MILES
  NET VEH                                            -> 50
  BODY                                               -> N
  YEAR                                               -> Ford
  SPEC                                               -> F
  COML                                               -> C
  MODEL:                                             -> F-150
  VN:                                                -> 1234567890
  GARAGING                                           -> STREET (Required in
  ADDRESS                                            -> 123 Main St;
  IN                                                 -> 46258
  LIC                                                -> TErR
  DEDUCTIBLES                                        -> ICOMP/
  PLEASURE                                           -> Persor
  FT                                                 -> 898Pi
  MED PAY                                            -> {QHEOR
  ST AMT                                             -> $
  AA                                                 -> 5000
  COLL                                               -> 5
  DRIVE TO                                           -> <15 MILES
  NET VEH                                            -> 75

=== PAGE 4 (8 pairs) ===
  who knowingly (or willfully) +                     -> presents
  knowingly (or willfully)*                          -> presents false
  Penalties may include imprisonment; fines, denial of insurance and civil damages: -> Any
  company who knowingly provides false, incomplete, or misleading facts -> or information to
  who knowingly and with intent to injure, defraud, or deceive any insurer files -> a statement of claim or an
  person who knowingly and with intent to defraud any insurance company or other person files an application for insurance -> or statement of claim
  It is a crime to knowingly provide false, incomplete or misleading information to an insurance company for the purpose of defrauding the company: -> Penalties
  ANSWERS TO QUESTIONS ON THIS APPLICATION:          -> HEISHE REPRESENTS THAT THE ANSWERS ARE TRUE, CORRECT AND COMPLETE TO THE BEST OF HISIHER
